”NŒŽ“úŽž,’n“_,‹C‰·(Ž),~…—Ê(mm),~á(cm),Ïá(cm),“úÆŽžŠÔ(ŽžŠÔ),•—‘¬(m/s),•—Œü,“úŽË—Ê(MJ/‡u),Œ»’n‹Cˆ³(hPa),ŠC–Ê‹Cˆ³(hPa),‘Š‘ÎŽ¼“x(“),ö‹Cˆ³(hPa),‰_—Ê(10•ª”ä),˜I“_‰·“x(Ž),“V‹C,Ž‹’ö(km)
2015/12/15 4:00,‹à‘ò,9.1,0,0,0,0,1.5,“ì“Œ,,1013.6,1017.7,75,8.7,,4.9,,
2015/12/15 5:00,‹à‘ò,8.9,0,0,0,0,1.8,“Œ“ì“Œ,,1012.9,1017,76,8.7,,4.9,,
2015/12/15 6:00,‹à‘ò,8,0,0,0,0,1.4,“Œ,,1013.2,1017.3,80,8.6,5,4.8,2,15
2015/12/15 7:00,‹à‘ò,9,0,0,0,0,2.8,“ì“Œ,,1012.6,1016.7,77,8.8,,5.2,,
2015/12/15 8:00,‹à‘ò,9.6,0,0,0,0,2,“Œ“ì“Œ,,1012.3,1016.4,72,8.6,,4.8,,
2015/12/15 9:00,‹à‘ò,11.7,0,0,0,0.7,1.7,“Œ,,1011.9,1016,65,8.9,10-,5.4,4,20
2015/12/15 10:00,‹à‘ò,11.9,0,0,0,0,1.7,–k“Œ,,1011.6,1015.7,70,9.8,,6.6,,
2015/12/15 11:00,‹à‘ò,13.6,0,0,0,0,1.2,“Œ–k“Œ,,1010.7,1014.7,66,10.3,,7.4,,
2015/12/15 12:00,‹à‘ò,15.1,0,0,0,0.4,1.6,–k“Œ,,1009,1013,54,9.3,6,5.9,2,30
2015/12/15 13:00,‹à‘ò,15.7,0,0,0,0.2,0.4,“ì“ì“Œ,,1007.7,1011.7,52,9.3,,5.9,,
2015/12/15 14:00,‹à‘ò,16.2,0,0,0,0,0.8,–k“Œ,,1006.9,1010.9,54,9.9,,6.9,,
2015/12/15 15:00,‹à‘ò,15.4,0,0,0,0,1.6,–k“Œ,,1006.9,1010.9,63,11,10,8.4,10,15
2015/12/15 16:00,‹à‘ò,14.1,1.5,0,0,0,1.4,¼,,1008.2,1012.2,77,12.4,,10.1,,
2015/12/15 17:00,‹à‘ò,13.6,2.5,0,0,0,3.1,“ì¼,,1008.4,1012.4,85,13.2,,11.1,,
2015/12/15 18:00,‹à‘ò,13.6,0.5,0,0,0,4.3,“ì¼,,1008.7,1012.7,84,13.1,10,11,10,10
2015/12/15 19:00,‹à‘ò,13.1,0,0,0,0,4.2,“ì¼,,1008.6,1012.6,86,13,,10.8,,
2015/12/15 20:00,‹à‘ò,12.9,1.5,0,0,0,5.7,“ì“ì¼,,1008.8,1012.8,90,13.4,,11.3,,
2015/12/15 21:00,‹à‘ò,13.5,1,0,0,0,7.8,“ì¼,,1008.9,1012.9,88,13.6,10,11.6,10,10
2015/12/15 22:00,‹à‘ò,13.1,3,0,0,0,8.4,“ì¼,,1009.1,1013.1,90,13.6,,11.5,,
2015/12/15 23:00,‹à‘ò,13.5,1,0,0,0,4.2,¼,,1009.1,1013.1,86,13.3,,11.2,,
2015/12/16 0:00,‹à‘ò,13.1,0,0,0,0,4,“ì¼,,1008.8,1012.8,89,13.4,,11.3,,
2015/12/16 1:00,•xŽR,12.3,0,0,0,0,2.1,¼“ì¼,0,1010.6,1012.7,87,12.4,,10.2,,
2015/12/16 2:00,•xŽR,12,0.5,0,0,0,2.9,¼,0,1010.5,1012.6,85,11.9,,9.6,,
2015/12/16 3:00,•xŽR,11.5,0.5,0,0,0,3.4,¼“ì¼,0,1010.4,1012.5,87,11.8,10,9.4,10,10
2015/12/16 4:00,•xŽR,11.2,0.5,0,0,0,2.6,“ì¼,0,1009.9,1012,87,11.6,,9.1,,
2015/12/16 5:00,•xŽR,10.9,0,0,0,0,1.7,“ì,0,1009.5,1011.6,88,11.5,,9,,
2015/12/16 6:00,•xŽR,10.8,0.5,0,0,0,0.9,“ì,0,1009.4,1011.5,88,11.4,,8.9,,
2015/12/16 7:00,•xŽR,10.7,0.5,0,0,0,1.5,“ì“ì“Œ,0,1009.4,1011.5,88,11.3,,8.8,,
2015/12/16 8:00,•xŽR,10.6,0.5,0,0,0,2.2,“ì“ì¼,0.02,1009.6,1011.7,89,11.4,,8.9,,
2015/12/16 9:00,•xŽR,10.9,0,0,0,0,4.1,¼“ì¼,0.11,1009.9,1012,86,11.2,10,8.7,10,20
2015/12/16 10:00,•xŽR,10.9,0,0,0,0,3.8,¼“ì¼,0.14,1009.3,1011.4,82,10.7,,8,,
2015/12/16 11:00,•xŽR,11.7,0,0,0,0,4.6,¼“ì¼,0.22,1008.8,1010.9,69,9.5,,6.2,,
2015/12/16 12:00,•xŽR,10.6,0,0,0,0,5.9,¼,0.2,1008.2,1010.3,79,10.1,,7.1,,
2015/12/16 13:00,•xŽR,10.4,1,0,0,0,5.2,¼“ì¼,0.25,1007.7,1009.8,82,10.3,,7.5,,
2015/12/16 14:00,•xŽR,10.1,1,0,0,0,3.8,“ì¼,0.22,1007.9,1010,83,10.3,,7.4,,
2015/12/16 15:00,•xŽR,10.1,0,0,0,0,4.7,“ì¼,0.15,1008,1010.1,72,8.9,10-,5.3,10,15
2015/12/16 16:00,•xŽR,10,0,0,0,0,5.9,“ì“ì¼,0.04,1008.6,1010.7,67,8.2,,4.2,,
2015/12/16 17:00,•xŽR,9.1,0.5,0,0,0,4.9,¼“ì¼,0.02,1009.1,1011.2,72,8.3,,4.3,,
2015/12/16 18:00,•xŽR,8.5,1.5,0,0,0,4.9,¼“ì¼,0,1009.6,1011.7,74,8.2,,4.1,,
2015/12/16 19:00,•xŽR,7.6,2.5,0,0,0,2.5,“ì“ì¼,0,1009.8,1011.9,83,8.7,,4.9,,
2015/12/16 20:00,•xŽR,7.4,0.5,0,0,0,3.3,“ì“ì¼,0,1010,1012.1,82,8.4,,4.5,,
2015/12/16 21:00,•xŽR,6.7,1,0,0,0,3.7,“ì,0,1010.2,1012.3,86,8.4,10,4.5,10,10
2015/12/16 22:00,•xŽR,6.5,1,0,0,0,2.9,“ì¼,0,1010.7,1012.8,86,8.3,,4.3,,
2015/12/16 23:00,•xŽR,6.1,1.5,0,0,0,3.5,¼“ì¼,0,1011.1,1013.2,86,8.1,,3.9,,
2015/12/17 0:00,•xŽR,5.7,0.5,0,0,0,2.2,“ì¼,0,1011.1,1013.2,86,7.9,,3.6,,
2015/12/17 1:00,•xŽR,5,1,0,0,0,3.1,“ì¼,0,1010.9,1013,84,7.3,,2.5,,
2015/12/17 2:00,•xŽR,4.7,0,0,0,0,2.4,“ì¼,0,1010.7,1012.8,85,7.3,,2.4,,
2015/12/17 3:00,•xŽR,4.7,0.5,0,0,0,1.5,“ì,0,1010.3,1012.4,86,7.3,10,2.6,10,10
2015/12/17 4:00,•xŽR,3.8,1.5,0,0,0,2.9,¼,0,1010.5,1012.7,84,6.7,,1.4,,
2015/12/17 5:00,•xŽR,2.9,1.5,0,0,0,4.2,¼–k¼,0,1011.3,1013.5,86,6.5,,0.8,,
2015/12/17 6:00,•xŽR,2.8,1,0,0,0,2.3,¼“ì¼,0,1011.9,1014.1,87,6.5,,0.9,,
2015/12/17 7:00,•xŽR,1.3,3,0,0,0,2.5,¼,0,1012.7,1014.9,89,6,,-0.3,,
2015/12/17 8:00,•xŽR,2.5,1,0,0,0,2.5,“ì,0.04,1012.8,1015,89,6.5,,0.9,,
2015/12/17 9:00,•xŽR,2.3,1,0,0,0,1.8,“ì¼,0.14,1013.5,1015.7,87,6.3,10,0.4,11,4
2015/12/17 10:00,•xŽR,3.3,1.5,0,0,0,1.9,“ì“ì¼,0.24,1013.7,1015.9,87,6.7,,1.4,,
2015/12/17 11:00,•xŽR,4.1,1,0,0,0,3.3,“ì“ì¼,0.45,1013.7,1015.9,85,7,,1.8,,
2015/12/17 12:00,•xŽR,6.9,0,0,0,0.7,2.6,“ì,1.52,1012.4,1014.5,73,7.3,,2.4,,
2015/12/17 13:00,•xŽR,4.4,2,0,0,0.3,4.4,¼–k¼,0.78,1012.9,1015.1,82,6.9,,1.6,,
2015/12/17 14:00,•xŽR,4.3,1,0,0,0,2.5,¼,0.23,1013.4,1015.6,85,7.1,,2,,
2015/12/17 15:00,•xŽR,4.3,0,0,0,0,2.7,¼“ì¼,0.28,1014.4,1016.6,83,6.9,10,1.7,10,15
2015/12/17 16:00,•xŽR,2.8,2,0,0,0,2.5,–k¼,0.06,1015.6,1017.8,86,6.4,,0.7,,
2015/12/17 17:00,•xŽR,3.2,1,0,0,0,1.5,“ì¼,0.01,1016.5,1018.7,86,6.6,,1.1,,
2015/12/17 18:00,•xŽR,3.2,0,0,0,0,2.5,¼,0,1017.8,1020,87,6.7,,1.3,,
2015/12/17 19:00,•xŽR,3,0.5,0,0,0,2.3,“ì¼,0,1018.9,1021.1,86,6.5,,0.9,,
2015/12/17 20:00,•xŽR,3.1,0,0,0,0,2.3,“ì“ì¼,0,1019.7,1021.9,85,6.5,,0.8,,
2015/12/17 21:00,•xŽR,3.4,0,0,0,0,2.2,“ì¼,0,1021,1023.2,85,6.6,10,1.1,10,10
2015/12/17 22:00,•xŽR,3,1,0,0,0,1.8,“ì,0,1021.9,1024.1,83,6.3,,0.4,,
2015/12/17 23:00,•xŽR,2.6,0,0,0,0,2.6,“ì,0,1021.9,1024.1,84,6.2,,0.2,,
2015/12/18 0:00,•xŽR,2.6,0,0,0,0,3.8,“ì“ì¼,0,1022,1024.2,85,6.3,,0.3,,
2015/12/18 1:00,•xŽR,2.2,0,0,0,0,3.1,“ì“ì¼,0,1022.5,1024.7,87,6.2,,0.3,,
2015/12/18 2:00,•xŽR,2.3,0,0,0,0,2,“ì¼,0,1022.7,1024.9,87,6.3,,0.4,,
2015/12/18 3:00,•xŽR,2.5,0,0,0,0,1.4,“ì¼,0,1023,1025.2,87,6.4,9,0.6,10,10
2015/12/18 4:00,•xŽR,2.3,0,0,0,0,1.7,“ì,0,1023.4,1025.6,88,6.3,,0.5,,
2015/12/18 5:00,•xŽR,2.5,0,0,0,0,2.5,“ì¼,0,1024,1026.2,88,6.4,,0.7,,
2015/12/18 6:00,•xŽR,2.4,0,0,0,0,2.3,“ì“ì¼,0,1024.6,1026.8,87,6.3,,0.5,,
2015/12/18 7:00,•xŽR,2.6,0,0,0,0,1.5,“ì,0,1025.3,1027.5,86,6.3,,0.5,,
2015/12/18 8:00,•xŽR,3.1,0,0,0,0,2.6,“ì“ì¼,0.04,1025.5,1027.7,84,6.4,,0.7,,
2015/12/18 9:00,•xŽR,3.8,0,0,0,0,3,“ì“ì¼,0.17,1026,1028.2,79,6.3,10-,0.5,4,30
2015/12/18 10:00,•xŽR,4.8,0,0,0,0,2,“ì“ì¼,0.31,1026.4,1028.6,74,6.4,,0.6,,
2015/12/18 11:00,•xŽR,5.5,0,0,0,0,1.9,“ì“ì¼,0.44,1025.9,1028.1,67,6.1,,-0.1,,
2015/12/18 12:00,•xŽR,6.5,0,0,0,0,2,“ì“ì¼,0.56,1025.2,1027.4,63,6.1,,0,,
2015/12/18 13:00,•xŽR,6.8,0,0,0,0,1.8,“ì“ì¼,0.68,1024.8,1027,47,4.6,,-3.7,,
2015/12/18 14:00,•xŽR,6.8,0,0,0,0,1.9,¼–k¼,0.49,1024.7,1026.9,57,5.6,,-1.1,,
2015/12/18 15:00,•xŽR,6.4,0,0,0,0,1.5,¼–k¼,0.21,1025,1027.2,69,6.6,10-,1.1,4,35
2015/12/18 16:00,•xŽR,6.2,0,0,0,0,2.1,¼,0.08,1025.1,1027.3,73,6.9,,1.7,,
2015/12/18 17:00,•xŽR,5.9,0,0,0,0,2.4,“ì¼,0.01,1025.6,1027.8,71,6.6,,1.1,,
2015/12/18 18:00,•xŽR,5.7,0,0,0,0,3,“ì“ì¼,0,1025.8,1028,74,6.8,,1.4,,
2015/12/18 19:00,•xŽR,5.5,0,0,0,0,2.8,“ì“ì¼,0,1026,1028.2,75,6.8,,1.4,,
2015/12/18 20:00,•xŽR,5.7,0,0,0,0,3.5,“ì“Œ,0,1025.4,1027.6,69,6.3,,0.5,,
2015/12/18 21:00,•xŽR,5.5,0,0,0,0,3.7,“ì“ì“Œ,0,1024.7,1026.9,63,5.7,2,-1,2,20
2015/12/18 22:00,•xŽR,4.9,0,0,0,0,2.7,“ì“ì¼,0,1024.1,1026.3,66,5.7,,-0.9,,
2015/12/18 23:00,•xŽR,4.9,0,0,0,0,2.4,“ì¼,0,1024.2,1026.4,66,5.7,,-0.9,,
2015/12/19 0:00,•xŽR,4.9,0,0,0,0,2.8,“ì¼,0,1024.3,1026.5,68,5.9,,-0.5,,
2015/12/19 1:00,•xŽR,4.8,0,0,0,0,2,“ì“ì¼,0,1023.9,1026.1,70,6,,-0.2,,
2015/12/19 2:00,•xŽR,4.8,1.5,0,0,0,3.1,–k–k¼,0,1025,1027.2,81,7,,1.8,,
2015/12/19 3:00,•xŽR,4.8,5.5,0,0,0,3.1,“ì¼,0,1025.1,1027.3,86,7.4,10,2.7,10,15
2015/12/19 4:00,•xŽR,4.1,2,0,0,0,3.8,“ì“ì¼,0,1025.8,1028,87,7.1,,2.1,,
2015/12/19 5:00,•xŽR,3.5,0,0,0,0,2.8,“ì“ì¼,0,1026.7,1028.9,87,6.8,,1.6,,
2015/12/19 6:00,•xŽR,3.8,0,0,0,0,1.4,“ì,0,1027.7,1029.9,87,7,,1.8,,
2015/12/19 7:00,•xŽR,3.6,0,0,0,0,1.4,“ì¼,0,1028.5,1030.7,88,7,,1.8,,
2015/12/19 8:00,•xŽR,4.1,0,0,0,0.1,1.2,¼“ì¼,0.1,1029.1,1031.3,88,7.2,,2.3,,
2015/12/19 9:00,•xŽR,4.9,0,0,0,0.4,2.3,“ì,0.47,1029.7,1031.9,87,7.5,9,2.9,4,15
2015/12/19 10:00,•xŽR,6.7,0,0,0,0.1,2.2,“ì,0.67,1030.3,1032.5,80,7.9,,3.5,,
2015/12/19 11:00,•xŽR,7.7,0,0,0,0.1,2.3,–k,0.82,1030.2,1032.4,49,5.2,,-2.3,,
2015/12/19 12:00,•xŽR,7.5,0,0,0,0,2.7,–k–k¼,0.49,1029.7,1031.9,47,4.9,,-3.1,,
2015/12/19 13:00,•xŽR,6.3,0,0,0,0,2.5,“Œ“ì“Œ,0.39,1029.8,1032,62,5.9,,-0.4,,
2015/12/19 14:00,•xŽR,6.7,0,0,0,0,2.7,“Œ“ì“Œ,0.6,1029.9,1032.1,59,5.8,,-0.7,,
2015/12/19 15:00,•xŽR,7.4,0,0,0,0.6,1.9,“Œ“ì“Œ,0.83,1030.2,1032.4,53,5.5,8,-1.5,2,20
2015/12/19 16:00,•xŽR,6.7,0,0,0,0,1.8,“Œ,0.2,1030.6,1032.8,56,5.5,,-1.4,,
2015/12/19 17:00,•xŽR,6.6,0,0,0,0,1.1,“ì“ì“Œ,0.02,1030.8,1033,54,5.3,,-2,,
2015/12/19 18:00,•xŽR,6.4,0,0,0,0,1.1,“ì¼,0,1031.3,1033.5,60,5.8,,-0.8,,
2015/12/19 19:00,•xŽR,5.6,0,0,0,0,1.9,“ì,0,1031.7,1033.9,74,6.7,,1.3,,
2015/12/19 20:00,•xŽR,5.2,0,0,0,0,2.5,“ì“ì¼,0,1031.9,1034.1,75,6.6,,1.1,,
2015/12/19 21:00,•xŽR,4.8,0,0,0,0,2.3,“ì,0,1031.9,1034.1,76,6.5,8,0.9,2,15
2015/12/19 22:00,•xŽR,3.9,0,0,0,0,1.5,“ì,0,1032.1,1034.3,75,6.1,,-0.1,,
2015/12/19 23:00,•xŽR,2.9,0,0,0,0,2,“ì¼,0,1032,1034.2,79,5.9,,-0.4,,
2015/12/20 0:00,•xŽR,2.2,0,0,0,0,2.4,“ì“ì¼,0,1032.2,1034.4,79,5.7,,-1.1,,
2015/12/20 1:00,•xŽR,1.8,0,0,0,0,2.4,“ì“ì¼,0,1031.8,1034,82,5.7,,-0.9,,
2015/12/20 2:00,•xŽR,1.3,0,0,0,0,2.2,“ì“ì¼,0,1032.2,1034.4,82,5.5,,-1.4,,
2015/12/20 3:00,•xŽR,1.2,0,0,0,0,2.3,“ì“ì¼,0,1032.3,1034.5,81,5.4,3,-1.7,2,15
2015/12/20 4:00,•xŽR,1.3,0,0,0,0,3.1,“ì“ì¼,0,1032.2,1034.4,73,4.9,,-3,,
2015/12/20 5:00,•xŽR,1.1,0,0,0,0,2.9,“ì“ì¼,0,1032.1,1034.3,73,4.8,,-3.2,,
2015/12/20 6:00,•xŽR,1,0,0,0,0,3.2,“ì“ì¼,0,1031.9,1034.1,71,4.7,,-3.6,,
2015/12/20 7:00,•xŽR,0.9,0,0,0,0,3.1,“ì“ì¼,0,1032,1034.2,73,4.8,,-3.4,,
2015/12/20 8:00,•xŽR,1.8,0,0,0,0.6,2.7,“ì¼,0.19,1032.1,1034.3,69,4.8,,-3.3,,
2015/12/20 9:00,•xŽR,4.1,0,0,0,1,2.7,“ì“ì¼,0.74,1031.8,1034,58,4.8,0+,-3.4,1,30
2015/12/20 10:00,•xŽR,6.5,0,0,0,1,2,“ì¼,1.28,1031.4,1033.6,49,4.7,,-3.4,,
2015/12/20 11:00,•xŽR,7.4,0,0,0,1,1.2,“ì“ì¼,1.65,1030,1032.2,41,4.2,,-5,,
2015/12/20 12:00,•xŽR,8.3,0,0,0,1,2.7,“Œ–k“Œ,1.83,1028.9,1031.1,42,4.6,,-3.8,,
2015/12/20 13:00,•xŽR,8.7,0,0,0,1,2.8,–k,1.78,1027.7,1029.8,44,4.9,,-2.9,,
2015/12/20 14:00,•xŽR,8.3,0,0,0,1,2,–k–k¼,1.5,1027,1029.2,46,5,,-2.6,,
2015/12/20 15:00,•xŽR,8.2,0,0,0,1,1.1,–k–k“Œ,1.05,1026.7,1028.9,47,5.1,2,-2.4,2,40
2015/12/20 16:00,•xŽR,8,0,0,0,0.7,1,–k–k¼,0.4,1026.3,1028.5,48,5.1,,-2.3,,
2015/12/20 17:00,•xŽR,7.8,0,0,0,0,0.4,–k¼,0.05,1026.3,1028.5,48,5.1,,-2.5,,
2015/12/20 18:00,•xŽR,6.4,0,0,0,0,0.3,¼,0,1026,1028.2,61,5.9,,-0.6,,
2015/12/20 19:00,•xŽR,5.9,0,0,0,0,2.2,“ì“ì¼,0,1025.9,1028.1,72,6.7,,1.3,,
2015/12/20 20:00,•xŽR,5.3,0,0,0,0,1.8,“ì“ì¼,0,1025.9,1028.1,75,6.7,,1.2,,
2015/12/20 21:00,•xŽR,5.3,0,0,0,0,1.4,“ì¼,0,1025.6,1027.8,75,6.7,10-,1.2,4,10
2015/12/20 22:00,•xŽR,5.4,0,0,0,0,1.3,¼“ì¼,0,1024.9,1027.1,73,6.5,,1,,
2015/12/20 23:00,•xŽR,5.7,0,0,0,0,2.4,¼,0,1024.4,1026.6,70,6.4,,0.7,,
2015/12/21 0:00,•xŽR,6.2,0,0,0,0,2.2,¼“ì¼,0,1023.8,1026,65,6.2,,0.1,,
2015/12/21 1:00,•xŽR,6.1,0,0,0,0,1.3,“ì“ì¼,0,1023.3,1025.5,71,6.7,,1.3,,
2015/12/21 2:00,•xŽR,6.7,0,0,0,0,1.5,“ì¼,0,1023.3,1025.5,70,6.9,,1.6,,
2015/12/21 3:00,•xŽR,6.6,0,0,0,0,1.5,“ì“ì¼,0,1023.6,1025.8,76,7.4,10,2.7,10,10
2015/12/21 4:00,•xŽR,8.9,0,0,0,0,4.9,“ì“ì“Œ,0,1023.1,1025.2,64,7.3,,2.5,,
2015/12/21 5:00,•xŽR,8.4,0,0,0,0,4.7,“ì,0,1023.3,1025.4,71,7.8,,3.5,,
2015/12/21 6:00,•xŽR,8.1,0.5,0,0,0,4.4,“ì,0,1022.6,1024.7,73,7.9,,3.6,,
2015/12/21 7:00,•xŽR,7.9,1,0,0,0,4.7,“ì“ì¼,0,1022.2,1024.3,75,8,,3.8,,
2015/12/21 8:00,•xŽR,8.2,0,0,0,0,4.6,“ì“ì¼,0.03,1021.9,1024,74,8,,3.9,,
2015/12/21 9:00,•xŽR,9.2,0,0,0,0,3.9,“ì“ì¼,0.14,1021.6,1023.7,70,8.1,10,4,10,25
2015/12/21 10:00,•xŽR,10.6,0,0,0,0,4.6,“ì“ì¼,0.39,1021.1,1023.2,63,8.1,,3.9,,
2015/12/21 11:00,•xŽR,10.7,0.5,0,0,0,5.4,“ì“ì¼,0.39,1020.3,1022.4,66,8.5,,4.6,,
2015/12/21 12:00,•xŽR,10.3,0,0,0,0,4.5,“ì“ì¼,0.4,1019.3,1021.4,71,8.9,,5.3,,
2015/12/21 13:00,•xŽR,11.9,0,0,0,0,4.7,“ì“ì¼,0.77,1018.4,1020.5,61,8.5,,4.6,,
2015/12/21 14:00,•xŽR,12.2,0,0,0,0,3,“ì¼,0.69,1018.3,1020.4,59,8.4,,4.4,,
2015/12/21 15:00,•xŽR,10.8,0.5,0,0,0,2.6,¼,0.17,1019.1,1021.2,81,10.5,10,7.7,10,15
2015/12/21 16:00,•xŽR,10.2,1.5,0,0,0,2.6,“ì“ì¼,0.09,1019.5,1021.6,87,10.8,,8.1,,
2015/12/21 17:00,•xŽR,9.9,1.5,0,0,0,2.2,“ì¼,0.01,1020,1022.1,87,10.6,,7.8,,
2015/12/21 18:00,•xŽR,9.4,4.5,0,0,0,2,“ì“ì¼,0,1020.9,1023,89,10.5,,7.7,,
2015/12/21 19:00,•xŽR,9.5,4,0,0,0,1.6,–k¼,0,1021.6,1023.7,90,10.7,,7.9,,
2015/12/21 20:00,•xŽR,9.3,2,0,0,0,0.8,“ì“ì“Œ,0,1022.3,1024.4,90,10.5,,7.8,,
2015/12/21 21:00,•xŽR,9,0,0,0,0,1.8,“ì“ì¼,0,1023,1025.1,90,10.3,10,7.5,10,10
2015/12/21 22:00,•xŽR,8.9,0,0,0,0,1.8,“ì¼,0,1023.4,1025.5,90,10.3,,7.4,,
2015/12/21 23:00,•xŽR,8.3,0,0,0,0,1.8,“ì,0,1023.4,1025.5,90,9.9,,6.8,,
2015/12/22 0:00,•xŽR,8.3,0,0,0,0,2.2,“ì¼,0,1023.5,1025.6,90,9.9,,6.8,,
2015/12/22 1:00,•xŽR,7.7,0,0,0,0,1.6,“ì,0,1023.1,1025.2,90,9.5,,6.2,,
2015/12/22 2:00,•xŽR,7.6,0,0,0,0,2.3,¼–k¼,0,1023.6,1025.7,88,9.2,,5.8,,
2015/12/22 3:00,•xŽR,7.4,0,0,0,0,1.6,“ì“ì¼,0,1024,1026.2,88,9.1,10,5.6,4,10
2015/12/22 4:00,•xŽR,7.1,0,0,0,0,2,“ì,0,1024.3,1026.5,89,9,,5.4,,
2015/12/22 5:00,•xŽR,7,0,0,0,0,1.5,“ì¼,0,1024.9,1027.1,88,8.8,,5.2,,
2015/12/22 6:00,•xŽR,6.7,0,0,0,0,2.1,“ì“ì¼,0,1025.5,1027.7,89,8.7,,5,,
2015/12/22 7:00,•xŽR,6.8,0,0,0,0,1.2,¼–k¼,0,1026.4,1028.6,89,8.8,,5.1,,
2015/12/22 8:00,•xŽR,7.3,0,0,0,0,1.6,“ì“Œ,0.08,1027,1029.2,88,9,,5.5,,
2015/12/22 9:00,•xŽR,8.1,0,0,0,0.2,1.1,“ì“ì“Œ,0.49,1027.4,1029.6,82,8.9,10-,5.2,4,20
2015/12/22 10:00,•xŽR,9.3,0,0,0,0.1,1.3,¼–k¼,0.52,1027.6,1029.7,76,8.9,,5.3,,
2015/12/22 11:00,•xŽR,10,0,0,0,0.1,1.9,¼–k¼,0.6,1027.3,1029.4,72,8.8,,5.2,,
2015/12/22 12:00,•xŽR,10.6,0,0,0,0.8,3.6,–k–k“Œ,1.75,1026.6,1028.7,60,7.7,,3.2,,
2015/12/22 13:00,•xŽR,11.3,0,0,0,1,2.9,“Œ–k“Œ,1.71,1026.3,1028.4,53,7.1,,2.1,,
2015/12/22 14:00,•xŽR,10.7,0,0,0,0.5,4.3,–k–k“Œ,1.07,1026,1028.1,53,6.8,,1.5,,
2015/12/22 15:00,•xŽR,10,0,0,0,0.1,3.6,–k–k“Œ,0.36,1026.1,1028.2,51,6.3,3,0.3,2,20
2015/12/22 16:00,•xŽR,9.5,0,0,0,0.7,3.2,–k–k“Œ,0.31,1026,1028.1,55,6.5,,0.9,,
2015/12/22 17:00,•xŽR,8.7,0,0,0,0.1,2,–k“Œ,0.05,1026.1,1028.2,56,6.3,,0.4,,
2015/12/22 18:00,•xŽR,7.8,0,0,0,0,2.2,“Œ,0,1026.4,1028.6,63,6.7,,1.2,,
2015/12/22 19:00,•xŽR,6.9,0,0,0,0,1.5,“ì“ì¼,0,1026.3,1028.5,73,7.3,,2.4,,
2015/12/22 20:00,•xŽR,6.6,0,0,0,0,2,“ì¼,0,1026.7,1028.9,75,7.3,,2.5,,
2015/12/22 21:00,•xŽR,6.1,0,0,0,0,2.4,“ì“ì¼,0,1026.5,1028.7,78,7.3,8,2.6,2,15
2015/12/22 22:00,•xŽR,5.9,0,0,0,0,2.9,“ì“ì¼,0,1027.2,1029.4,78,7.2,,2.4,,
2015/12/22 23:00,•xŽR,5.6,0,0,0,0,2.4,“ì“ì¼,0,1026.6,1028.8,79,7.2,,2.3,,
2015/12/23 0:00,•xŽR,4.9,0,0,0,0,2.4,“ì“ì¼,0,1026.4,1028.6,80,6.9,,1.8,,
2015/12/23 1:00,•xŽR,4.2,0,0,0,0,2.3,“ì¼,0,1026.1,1028.3,82,6.8,,1.4,,
2015/12/23 2:00,•xŽR,3.9,0,0,0,0,1.4,“ì¼,0,1026,1028.2,80,6.5,,0.8,,
2015/12/23 3:00,•xŽR,3.3,0,0,0,0,0.8,“ì“ì¼,0,1025.5,1027.7,83,6.4,0+,0.7,1,15
2015/12/23 4:00,•xŽR,2.9,0,0,0,0,2.3,“ì“ì¼,0,1025.5,1027.7,83,6.2,,0.3,,
2015/12/23 5:00,•xŽR,2.5,0,0,0,0,2.2,“ì¼,0,1024.2,1026.4,84,6.1,,0.1,,
2015/12/23 6:00,•xŽR,2.3,0,0,0,0,0.7,¼–k¼,0,1023.9,1026.1,85,6.1,,0.1,,
2015/12/23 7:00,•xŽR,2.5,0,0,0,0,0.8,¼–k¼,0,1024.2,1026.4,85,6.2,,0.3,,
2015/12/23 8:00,•xŽR,3.2,0,0,0,0,1.2,¼–k¼,0.1,1023.5,1025.7,82,6.3,,0.4,,
2015/12/23 9:00,•xŽR,4.1,0,0,0,0,1.5,“ì“ì¼,0.27,1023.7,1025.9,82,6.7,10-,1.3,4,10
2015/12/23 10:00,•xŽR,5.5,0,0,0,0,1.3,“ì¼,0.48,1023.2,1025.4,75,6.8,,1.4,,
2015/12/23 11:00,•xŽR,6.2,0,0,0,0,0.7,¼–k¼,0.52,1021.9,1024.1,71,6.7,,1.3,,
2015/12/23 12:00,•xŽR,7.2,0,0,0,0,0.7,–k–k¼,0.51,1020.5,1022.6,67,6.8,,1.5,,
2015/12/23 13:00,•xŽR,7.8,0,0,0,0,0.8,¼,0.38,1020.1,1022.2,64,6.8,,1.4,,
2015/12/23 14:00,•xŽR,8.1,0,0,0,0,1.3,“ì“Œ,0.43,1019.4,1021.5,64,6.9,,1.7,,
2015/12/23 15:00,•xŽR,7.8,0,0,0,0,1.2,“ì¼,0.12,1018.5,1020.6,70,7.4,10,2.7,10,10
2015/12/23 16:00,•xŽR,7,0.5,0,0,0,2.4,“ì“ì¼,0.04,1018.8,1020.9,79,7.9,,3.6,,
2015/12/23 17:00,•xŽR,6.8,1,0,0,0,1.7,¼,0,1018.5,1020.6,86,8.5,,4.6,,
2015/12/23 18:00,•xŽR,6.6,1.5,0,0,0,0.5,–k¼,0,1018.5,1020.6,87,8.5,,4.6,,
